Folder PATH listing
Volume serial number is D0FF-1D83
C:.
³   tree.txt
³   
ÃÄÄÄdataset
³   ÃÄÄÄim
³   ³   ÃÄÄÄ128
³   ³   ³   ³   thresh_0z075_output.png
³   ³   ³   ³   thresh_0z085_output.png
³   ³   ³   ³   thresh_0z095_output.png
³   ³   ³   ³   
³   ³   ³   ÀÄÄÄall
³   ³   ³           thresh_0z001_output.png
³   ³   ³           thresh_0z002_output.png
³   ³   ³           thresh_0z003_output.png
³   ³   ³           thresh_0z004_output.png
³   ³   ³           thresh_0z005_output.png
³   ³   ³           thresh_0z006_output.png
³   ³   ³           thresh_0z007_output.png
³   ³   ³           thresh_0z008_output.png
³   ³   ³           thresh_0z009_output.png
³   ³   ³           thresh_0z010_output.png
³   ³   ³           thresh_0z011_output.png
³   ³   ³           thresh_0z012_output.png
³   ³   ³           thresh_0z013_output.png
³   ³   ³           thresh_0z014_output.png
³   ³   ³           thresh_0z015_output.png
³   ³   ³           thresh_0z016_output.png
³   ³   ³           thresh_0z017_output.png
³   ³   ³           thresh_0z018_output.png
³   ³   ³           thresh_0z019_output.png
³   ³   ³           thresh_0z020_output.png
³   ³   ³           thresh_0z021_output.png
³   ³   ³           thresh_0z022_output.png
³   ³   ³           thresh_0z023_output.png
³   ³   ³           thresh_0z024_output.png
³   ³   ³           thresh_0z025_output.png
³   ³   ³           thresh_0z026_output.png
³   ³   ³           thresh_0z027_output.png
³   ³   ³           thresh_0z028_output.png
³   ³   ³           thresh_0z029_output.png
³   ³   ³           thresh_0z030_output.png
³   ³   ³           thresh_0z031_output.png
³   ³   ³           thresh_0z032_output.png
³   ³   ³           thresh_0z033_output.png
³   ³   ³           thresh_0z034_output.png
³   ³   ³           thresh_0z035_output.png
³   ³   ³           thresh_0z036_output.png
³   ³   ³           thresh_0z037_output.png
³   ³   ³           thresh_0z038_output.png
³   ³   ³           thresh_0z039_output.png
³   ³   ³           thresh_0z040_output.png
³   ³   ³           thresh_0z041_output.png
³   ³   ³           thresh_0z042_output.png
³   ³   ³           thresh_0z043_output.png
³   ³   ³           thresh_0z044_output.png
³   ³   ³           thresh_0z045_output.png
³   ³   ³           thresh_0z046_output.png
³   ³   ³           thresh_0z047_output.png
³   ³   ³           thresh_0z048_output.png
³   ³   ³           thresh_0z049_output.png
³   ³   ³           thresh_0z050_output.png
³   ³   ³           thresh_0z051_output.png
³   ³   ³           thresh_0z052_output.png
³   ³   ³           thresh_0z053_output.png
³   ³   ³           thresh_0z054_output.png
³   ³   ³           thresh_0z055_output.png
³   ³   ³           thresh_0z056_output.png
³   ³   ³           thresh_0z057_output.png
³   ³   ³           thresh_0z058_output.png
³   ³   ³           thresh_0z059_output.png
³   ³   ³           thresh_0z060_output.png
³   ³   ³           thresh_0z061_output.png
³   ³   ³           thresh_0z062_output.png
³   ³   ³           thresh_0z063_output.png
³   ³   ³           thresh_0z064_output.png
³   ³   ³           thresh_0z065_output.png
³   ³   ³           thresh_0z066_output.png
³   ³   ³           thresh_0z067_output.png
³   ³   ³           thresh_0z068_output.png
³   ³   ³           thresh_0z069_output.png
³   ³   ³           thresh_0z070_output.png
³   ³   ³           thresh_0z071_output.png
³   ³   ³           thresh_0z072_output.png
³   ³   ³           thresh_0z073_output.png
³   ³   ³           thresh_0z074_output.png
³   ³   ³           thresh_0z075_output.png
³   ³   ³           thresh_0z076_output.png
³   ³   ³           thresh_0z077_output.png
³   ³   ³           thresh_0z078_output.png
³   ³   ³           thresh_0z079_output.png
³   ³   ³           thresh_0z080_output.png
³   ³   ³           thresh_0z081_output.png
³   ³   ³           thresh_0z082_output.png
³   ³   ³           thresh_0z083_output.png
³   ³   ³           thresh_0z084_output.png
³   ³   ³           thresh_0z085_output.png
³   ³   ³           thresh_0z086_output.png
³   ³   ³           thresh_0z087_output.png
³   ³   ³           thresh_0z088_output.png
³   ³   ³           thresh_0z089_output.png
³   ³   ³           thresh_0z090_output.png
³   ³   ³           thresh_0z091_output.png
³   ³   ³           thresh_0z092_output.png
³   ³   ³           thresh_0z093_output.png
³   ³   ³           thresh_0z094_output.png
³   ³   ³           thresh_0z095_output.png
³   ³   ³           thresh_0z096_output.png
³   ³   ³           thresh_0z097_output.png
³   ³   ³           thresh_0z098_output.png
³   ³   ³           thresh_0z099_output.png
³   ³   ³           thresh_0z100_output.png
³   ³   ³           
³   ³   ÃÄÄÄim_test2
³   ³   ³       test_z002.png
³   ³   ³       test_z004.png
³   ³   ³       test_z009.png
³   ³   ³       test_z010.png
³   ³   ³       test_z012.png
³   ³   ³       test_z013.png
³   ³   ³       test_z018.png
³   ³   ³       test_z020.png
³   ³   ³       test_z023.png
³   ³   ³       test_z024.png
³   ³   ³       test_z039.png
³   ³   ³       test_z057.png
³   ³   ³       test_z065.png
³   ³   ³       test_z066.png
³   ³   ³       test_z071.png
³   ³   ³       test_z075.png
³   ³   ³       test_z085.png
³   ³   ³       test_z095.png
³   ³   ³       
³   ³   ÃÄÄÄlabel_test2
³   ³   ³       test_z002_output.png
³   ³   ³       test_z004_output.png
³   ³   ³       test_z009_output.png
³   ³   ³       test_z010_output.png
³   ³   ³       test_z012_output.png
³   ³   ³       test_z013_output.png
³   ³   ³       test_z018_output.png
³   ³   ³       test_z020_output.png
³   ³   ³       test_z023_output.png
³   ³   ³       test_z024_output.png
³   ³   ³       test_z039_output.png
³   ³   ³       test_z057_output.png
³   ³   ³       test_z065_output.png
³   ³   ³       test_z066_output.png
³   ³   ³       test_z071_output.png
³   ³   ³       test_z075_output.png
³   ³   ³       test_z085_output.png
³   ³   ³       test_z095_output.png
³   ³   ³       
³   ³   ÃÄÄÄOTSU
³   ³   ³   ³   thresh_0z002_output.png
³   ³   ³   ³   thresh_0z004_output.png
³   ³   ³   ³   thresh_0z009_output.png
³   ³   ³   ³   thresh_0z010_output.png
³   ³   ³   ³   thresh_0z012_output.png
³   ³   ³   ³   thresh_0z013_output.png
³   ³   ³   ³   thresh_0z018_output.png
³   ³   ³   ³   thresh_0z020_output.png
³   ³   ³   ³   thresh_0z023_output.png
³   ³   ³   ³   thresh_0z024_output.png
³   ³   ³   ³   thresh_0z039_output.png
³   ³   ³   ³   thresh_0z057_output.png
³   ³   ³   ³   thresh_0z065_output.png
³   ³   ³   ³   thresh_0z066_output.png
³   ³   ³   ³   thresh_0z071_output.png
³   ³   ³   ³   thresh_0z075_output.png
³   ³   ³   ³   thresh_0z085_output.png
³   ³   ³   ³   thresh_0z095_output.png
³   ³   ³   ³   
³   ³   ³   ÀÄÄÄall
³   ³   ³           thresh_0z001_output.png
³   ³   ³           thresh_0z002_output.png
³   ³   ³           thresh_0z003_output.png
³   ³   ³           thresh_0z004_output.png
³   ³   ³           thresh_0z005_output.png
³   ³   ³           thresh_0z006_output.png
³   ³   ³           thresh_0z007_output.png
³   ³   ³           thresh_0z008_output.png
³   ³   ³           thresh_0z009_output.png
³   ³   ³           thresh_0z010_output.png
³   ³   ³           thresh_0z011_output.png
³   ³   ³           thresh_0z012_output.png
³   ³   ³           thresh_0z013_output.png
³   ³   ³           thresh_0z014_output.png
³   ³   ³           thresh_0z015_output.png
³   ³   ³           thresh_0z016_output.png
³   ³   ³           thresh_0z017_output.png
³   ³   ³           thresh_0z018_output.png
³   ³   ³           thresh_0z019_output.png
³   ³   ³           thresh_0z020_output.png
³   ³   ³           thresh_0z021_output.png
³   ³   ³           thresh_0z022_output.png
³   ³   ³           thresh_0z023_output.png
³   ³   ³           thresh_0z024_output.png
³   ³   ³           thresh_0z025_output.png
³   ³   ³           thresh_0z026_output.png
³   ³   ³           thresh_0z027_output.png
³   ³   ³           thresh_0z028_output.png
³   ³   ³           thresh_0z029_output.png
³   ³   ³           thresh_0z030_output.png
³   ³   ³           thresh_0z031_output.png
³   ³   ³           thresh_0z032_output.png
³   ³   ³           thresh_0z033_output.png
³   ³   ³           thresh_0z034_output.png
³   ³   ³           thresh_0z035_output.png
³   ³   ³           thresh_0z036_output.png
³   ³   ³           thresh_0z037_output.png
³   ³   ³           thresh_0z038_output.png
³   ³   ³           thresh_0z039_output.png
³   ³   ³           thresh_0z040_output.png
³   ³   ³           thresh_0z041_output.png
³   ³   ³           thresh_0z042_output.png
³   ³   ³           thresh_0z043_output.png
³   ³   ³           thresh_0z044_output.png
³   ³   ³           thresh_0z045_output.png
³   ³   ³           thresh_0z046_output.png
³   ³   ³           thresh_0z047_output.png
³   ³   ³           thresh_0z048_output.png
³   ³   ³           thresh_0z049_output.png
³   ³   ³           thresh_0z050_output.png
³   ³   ³           thresh_0z051_output.png
³   ³   ³           thresh_0z052_output.png
³   ³   ³           thresh_0z053_output.png
³   ³   ³           thresh_0z054_output.png
³   ³   ³           thresh_0z055_output.png
³   ³   ³           thresh_0z056_output.png
³   ³   ³           thresh_0z057_output.png
³   ³   ³           thresh_0z058_output.png
³   ³   ³           thresh_0z059_output.png
³   ³   ³           thresh_0z060_output.png
³   ³   ³           thresh_0z061_output.png
³   ³   ³           thresh_0z062_output.png
³   ³   ³           thresh_0z063_output.png
³   ³   ³           thresh_0z064_output.png
³   ³   ³           thresh_0z065_output.png
³   ³   ³           thresh_0z066_output.png
³   ³   ³           thresh_0z067_output.png
³   ³   ³           thresh_0z068_output.png
³   ³   ³           thresh_0z069_output.png
³   ³   ³           thresh_0z070_output.png
³   ³   ³           thresh_0z071_output.png
³   ³   ³           thresh_0z072_output.png
³   ³   ³           thresh_0z073_output.png
³   ³   ³           thresh_0z074_output.png
³   ³   ³           thresh_0z075_output.png
³   ³   ³           thresh_0z076_output.png
³   ³   ³           thresh_0z077_output.png
³   ³   ³           thresh_0z078_output.png
³   ³   ³           thresh_0z079_output.png
³   ³   ³           thresh_0z080_output.png
³   ³   ³           thresh_0z081_output.png
³   ³   ³           thresh_0z082_output.png
³   ³   ³           thresh_0z083_output.png
³   ³   ³           thresh_0z084_output.png
³   ³   ³           thresh_0z085_output.png
³   ³   ³           thresh_0z086_output.png
³   ³   ³           thresh_0z087_output.png
³   ³   ³           thresh_0z088_output.png
³   ³   ³           thresh_0z089_output.png
³   ³   ³           thresh_0z090_output.png
³   ³   ³           thresh_0z091_output.png
³   ³   ³           thresh_0z092_output.png
³   ³   ³           thresh_0z093_output.png
³   ³   ³           thresh_0z094_output.png
³   ³   ³           thresh_0z095_output.png
³   ³   ³           thresh_0z096_output.png
³   ³   ³           thresh_0z097_output.png
³   ³   ³           thresh_0z098_output.png
³   ³   ³           thresh_0z099_output.png
³   ³   ³           thresh_0z100_output.png
³   ³   ³           
³   ³   ÀÄÄÄSegNET2
³   ³           segnet2_z002.png
³   ³           segnet2_z004.png
³   ³           segnet2_z009.png
³   ³           segnet2_z010.png
³   ³           segnet2_z012.png
³   ³           segnet2_z013.png
³   ³           segnet2_z018.png
³   ³           segnet2_z020.png
³   ³           segnet2_z023.png
³   ³           segnet2_z024.png
³   ³           segnet2_z039.png
³   ³           segnet2_z057.png
³   ³           segnet2_z065.png
³   ³           segnet2_z066.png
³   ³           segnet2_z071.png
³   ³           segnet2_z075.png
³   ³           segnet2_z085.png
³   ³           segnet2_z095.png
³   ³           
³   ÀÄÄÄmulti
³       ÃÄÄÄarbitrary
³       ³       test_z006_output.png
³       ³       test_z007_output.png
³       ³       test_z008_output.png
³       ³       test_z016_output.png
³       ³       test_z018_output.png
³       ³       test_z032_output.png
³       ³       test_z039_output.png
³       ³       test_z040_output.png
³       ³       test_z047_output.png
³       ³       test_z054_output.png
³       ³       test_z058_output.png
³       ³       test_z069_output.png
³       ³       test_z080_output.png
³       ³       test_z081_output.png
³       ³       test_z082_output.png
³       ³       test_z094_output.png
³       ³       test_z095_output.png
³       ³       test_z100_output.png
³       ³       
³       ÃÄÄÄim_test
³       ³       test_z006.png
³       ³       test_z007.png
³       ³       test_z008.png
³       ³       test_z016.png
³       ³       test_z018.png
³       ³       test_z032.png
³       ³       test_z039.png
³       ³       test_z040.png
³       ³       test_z047.png
³       ³       test_z054.png
³       ³       test_z058.png
³       ³       test_z069.png
³       ³       test_z080.png
³       ³       test_z081.png
³       ³       test_z082.png
³       ³       test_z094.png
³       ³       test_z095.png
³       ³       test_z100.png
³       ³       
³       ÃÄÄÄlabel_test
³       ³       test_z006.png
³       ³       test_z007.png
³       ³       test_z008.png
³       ³       test_z016.png
³       ³       test_z018.png
³       ³       test_z032.png
³       ³       test_z039.png
³       ³       test_z040.png
³       ³       test_z047.png
³       ³       test_z054.png
³       ³       test_z058.png
³       ³       test_z069.png
³       ³       test_z080.png
³       ³       test_z081.png
³       ³       test_z082.png
³       ³       test_z094.png
³       ³       test_z095.png
³       ³       test_z100.png
³       ³       
³       ÃÄÄÄmultiOTSU
³       ³   ³   thresh_0z006_output.png
³       ³   ³   thresh_0z007_output.png
³       ³   ³   thresh_0z008_output.png
³       ³   ³   thresh_0z016_output.png
³       ³   ³   thresh_0z018_output.png
³       ³   ³   thresh_0z032_output.png
³       ³   ³   thresh_0z039_output.png
³       ³   ³   thresh_0z040_output.png
³       ³   ³   thresh_0z047_output.png
³       ³   ³   thresh_0z054_output.png
³       ³   ³   thresh_0z058_output.png
³       ³   ³   thresh_0z069_output.png
³       ³   ³   thresh_0z080_output.png
³       ³   ³   thresh_0z081_output.png
³       ³   ³   thresh_0z082_output.png
³       ³   ³   thresh_0z094_output.png
³       ³   ³   thresh_0z095_output.png
³       ³   ³   thresh_0z100_output.png
³       ³   ³   
³       ³   ÃÄÄÄall
³       ³   ³       thresh_0z001.png
³       ³   ³       thresh_0z002.png
³       ³   ³       thresh_0z003.png
³       ³   ³       thresh_0z004.png
³       ³   ³       thresh_0z005.png
³       ³   ³       thresh_0z006.png
³       ³   ³       thresh_0z007.png
³       ³   ³       thresh_0z008.png
³       ³   ³       thresh_0z009.png
³       ³   ³       thresh_0z010.png
³       ³   ³       thresh_0z011.png
³       ³   ³       thresh_0z012.png
³       ³   ³       thresh_0z013.png
³       ³   ³       thresh_0z014.png
³       ³   ³       thresh_0z015.png
³       ³   ³       thresh_0z016.png
³       ³   ³       thresh_0z017.png
³       ³   ³       thresh_0z018.png
³       ³   ³       thresh_0z019.png
³       ³   ³       thresh_0z020.png
³       ³   ³       thresh_0z021.png
³       ³   ³       thresh_0z022.png
³       ³   ³       thresh_0z023.png
³       ³   ³       thresh_0z024.png
³       ³   ³       thresh_0z025.png
³       ³   ³       thresh_0z026.png
³       ³   ³       thresh_0z027.png
³       ³   ³       thresh_0z028.png
³       ³   ³       thresh_0z029.png
³       ³   ³       thresh_0z030.png
³       ³   ³       thresh_0z031.png
³       ³   ³       thresh_0z032.png
³       ³   ³       thresh_0z033.png
³       ³   ³       thresh_0z034.png
³       ³   ³       thresh_0z035.png
³       ³   ³       thresh_0z036.png
³       ³   ³       thresh_0z037.png
³       ³   ³       thresh_0z038.png
³       ³   ³       thresh_0z039.png
³       ³   ³       thresh_0z040.png
³       ³   ³       thresh_0z041.png
³       ³   ³       thresh_0z042.png
³       ³   ³       thresh_0z043.png
³       ³   ³       thresh_0z044.png
³       ³   ³       thresh_0z045.png
³       ³   ³       thresh_0z046.png
³       ³   ³       thresh_0z047.png
³       ³   ³       thresh_0z048.png
³       ³   ³       thresh_0z049.png
³       ³   ³       thresh_0z050.png
³       ³   ³       thresh_0z051.png
³       ³   ³       thresh_0z052.png
³       ³   ³       thresh_0z053.png
³       ³   ³       thresh_0z054.png
³       ³   ³       thresh_0z055.png
³       ³   ³       thresh_0z056.png
³       ³   ³       thresh_0z057.png
³       ³   ³       thresh_0z058.png
³       ³   ³       thresh_0z059.png
³       ³   ³       thresh_0z060.png
³       ³   ³       thresh_0z061.png
³       ³   ³       thresh_0z062.png
³       ³   ³       thresh_0z063.png
³       ³   ³       thresh_0z064.png
³       ³   ³       thresh_0z065.png
³       ³   ³       thresh_0z066.png
³       ³   ³       thresh_0z067.png
³       ³   ³       thresh_0z068.png
³       ³   ³       thresh_0z069.png
³       ³   ³       thresh_0z070.png
³       ³   ³       thresh_0z071.png
³       ³   ³       thresh_0z072.png
³       ³   ³       thresh_0z073.png
³       ³   ³       thresh_0z074.png
³       ³   ³       thresh_0z075.png
³       ³   ³       thresh_0z076.png
³       ³   ³       thresh_0z077.png
³       ³   ³       thresh_0z078.png
³       ³   ³       thresh_0z079.png
³       ³   ³       thresh_0z080.png
³       ³   ³       thresh_0z081.png
³       ³   ³       thresh_0z082.png
³       ³   ³       thresh_0z083.png
³       ³   ³       thresh_0z084.png
³       ³   ³       thresh_0z085.png
³       ³   ³       thresh_0z086.png
³       ³   ³       thresh_0z087.png
³       ³   ³       thresh_0z088.png
³       ³   ³       thresh_0z089.png
³       ³   ³       thresh_0z090.png
³       ³   ³       thresh_0z091.png
³       ³   ³       thresh_0z092.png
³       ³   ³       thresh_0z093.png
³       ³   ³       thresh_0z094.png
³       ³   ³       thresh_0z095.png
³       ³   ³       thresh_0z096.png
³       ³   ³       thresh_0z097.png
³       ³   ³       thresh_0z098.png
³       ³   ³       thresh_0z099.png
³       ³   ³       thresh_0z100.png
³       ³   ³       
³       ³   ÀÄÄÄNew folder
³       ³           thresh_0z001_output.png
³       ³           thresh_0z002_output.png
³       ³           thresh_0z003_output.png
³       ³           thresh_0z004_output.png
³       ³           thresh_0z005_output.png
³       ³           thresh_0z006_output.png
³       ³           thresh_0z007_output.png
³       ³           thresh_0z008_output.png
³       ³           thresh_0z009_output.png
³       ³           thresh_0z010_output.png
³       ³           thresh_0z011_output.png
³       ³           thresh_0z012_output.png
³       ³           thresh_0z013_output.png
³       ³           thresh_0z014_output.png
³       ³           thresh_0z015_output.png
³       ³           thresh_0z016_output.png
³       ³           thresh_0z017_output.png
³       ³           thresh_0z018_output.png
³       ³           thresh_0z019_output.png
³       ³           thresh_0z020_output.png
³       ³           thresh_0z021_output.png
³       ³           thresh_0z022_output.png
³       ³           thresh_0z023_output.png
³       ³           thresh_0z024_output.png
³       ³           thresh_0z025_output.png
³       ³           thresh_0z026_output.png
³       ³           thresh_0z027_output.png
³       ³           thresh_0z028_output.png
³       ³           thresh_0z029_output.png
³       ³           thresh_0z030_output.png
³       ³           thresh_0z031_output.png
³       ³           thresh_0z032_output.png
³       ³           thresh_0z033_output.png
³       ³           thresh_0z034_output.png
³       ³           thresh_0z035_output.png
³       ³           thresh_0z036_output.png
³       ³           thresh_0z037_output.png
³       ³           thresh_0z038_output.png
³       ³           thresh_0z039_output.png
³       ³           thresh_0z040_output.png
³       ³           thresh_0z041_output.png
³       ³           thresh_0z042_output.png
³       ³           thresh_0z043_output.png
³       ³           thresh_0z044_output.png
³       ³           thresh_0z045_output.png
³       ³           thresh_0z046_output.png
³       ³           thresh_0z047_output.png
³       ³           thresh_0z048_output.png
³       ³           thresh_0z049_output.png
³       ³           thresh_0z050_output.png
³       ³           thresh_0z051_output.png
³       ³           thresh_0z052_output.png
³       ³           thresh_0z053_output.png
³       ³           thresh_0z054_output.png
³       ³           thresh_0z055_output.png
³       ³           thresh_0z056_output.png
³       ³           thresh_0z057_output.png
³       ³           thresh_0z058_output.png
³       ³           thresh_0z059_output.png
³       ³           thresh_0z060_output.png
³       ³           thresh_0z061_output.png
³       ³           thresh_0z062_output.png
³       ³           thresh_0z063_output.png
³       ³           thresh_0z064_output.png
³       ³           thresh_0z065_output.png
³       ³           thresh_0z066_output.png
³       ³           thresh_0z067_output.png
³       ³           thresh_0z068_output.png
³       ³           thresh_0z069_output.png
³       ³           thresh_0z070_output.png
³       ³           thresh_0z071_output.png
³       ³           thresh_0z072_output.png
³       ³           thresh_0z073_output.png
³       ³           thresh_0z074_output.png
³       ³           thresh_0z075_output.png
³       ³           thresh_0z076_output.png
³       ³           thresh_0z077_output.png
³       ³           thresh_0z078_output.png
³       ³           thresh_0z079_output.png
³       ³           thresh_0z080_output.png
³       ³           thresh_0z081_output.png
³       ³           thresh_0z082_output.png
³       ³           thresh_0z083_output.png
³       ³           thresh_0z084_output.png
³       ³           thresh_0z085_output.png
³       ³           thresh_0z086_output.png
³       ³           thresh_0z087_output.png
³       ³           thresh_0z088_output.png
³       ³           thresh_0z089_output.png
³       ³           thresh_0z090_output.png
³       ³           thresh_0z091_output.png
³       ³           thresh_0z092_output.png
³       ³           thresh_0z093_output.png
³       ³           thresh_0z094_output.png
³       ³           thresh_0z095_output.png
³       ³           thresh_0z096_output.png
³       ³           thresh_0z097_output.png
³       ³           thresh_0z098_output.png
³       ³           thresh_0z099_output.png
³       ³           thresh_0z100_output.png
³       ³           
³       ÀÄÄÄSegNET
³               segnet2_z006.png
³               segnet2_z007.png
³               segnet2_z008.png
³               segnet2_z016.png
³               segnet2_z018.png
³               segnet2_z032.png
³               segnet2_z039.png
³               segnet2_z040.png
³               segnet2_z047.png
³               segnet2_z054.png
³               segnet2_z058.png
³               segnet2_z069.png
³               segnet2_z080.png
³               segnet2_z081.png
³               segnet2_z082.png
³               segnet2_z094.png
³               segnet2_z095.png
³               segnet2_z100.png
³               
ÃÄÄÄscripts
³   ³   evaluate_binary_classifier.m
³   ³   evaluate_multi_classification.m
³   ³   segnet.m
³   ³   
³   ÃÄÄÄhistogram_data
³   ³       calculate_histograms.m
³   ³       plot_accumilated_histograms.m
³   ³       
³   ÀÄÄÄutils
³       ³   save_results_images.m
³       ³   
³       ÀÄÄÄBatch Processor Function
³               arbitrary_threshold.m
³               threshold_masks.m
³               
ÀÄÄÄtrained_networks
    ³   binary_class_segnet.mat
    ³   fullparams.mat
    ³   multi_class_segnet.mat
    ³   
    ÀÄÄÄscrubs
            net13j.mat
            net15j.mat
            net22j__.mat
            net24j.mat
            net6j.mat
            net9j.mat
            
